

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 08:00:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15355 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2959  012E  07F9               	addwf	PutFloatInto_rVar@xount,f
  2960  012F  3004               	movlw	4
  2961  0130  0279               	subwf	PutFloatInto_rVar@xount,w
  2962  0131  1C03               	skipc
  2963  0132  291F               	goto	i1l734
  2964  0133                     i1l740:	
  2965                           
  2966                           ;DESCENT.c: 17: }
  2967                           ;DESCENT.c: 18: rVAR_u = LastCMD;
  2968  0133  0873               	movf	PutFloatInto_rVar@LastCMD,w
  2969  0134  00F4               	movwf	??_PutFloatInto_rVar
  2970  0135  0874               	movf	??_PutFloatInto_rVar,w
  2971  0136  0140               	movlb	0	; select bank0
  2972  0137  00B3               	movwf	_rVAR_u
  2973  0138  0008               	return
  2974  0139                     __end_of_PutFloatInto_rVar:	
  2975  007E                     btemp	set	126	;btemp
  2976  007E                     int$flags	set	126
  2977  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback
    _I2C1_StatusCallback->_PutFloatInto_rVar

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_I2C1_ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0     573
                                              1 BANK0      1     1      0
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (4) _I2C1_ISR                                             2     2      0     573
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (5) _I2C1_StatusCallback                                  3     2      1     461
                                             10 COMMON     3     2      1
                  _PutFloatInto_rVar
 ---------------------------------------------------------------------------------
 (6) _PutFloatInto_rVar                                   10     6      4     245
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback
       _PutFloatInto_rVar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Jun 26 08:00:09 2017

                        __CFG_CP$OFF 0000                          __CFG_LVP$ON 0000  
                                l184 0164                                  _GIE 005F  
                                u140 00D8                         __CFG_BORV$LO 0000  
                                wreg 0009                        __CFG_BBEN$OFF 0000  
                       __CFG_ZCD$OFF 0000                     __end_of_I2C1_ISR 0113  
                               _LATA 0018                                 _LATB 0019  
                               _LATC 001A                                 i1l54 00FB  
                               i1l84 009B                                 i1l69 003B  
                               i1l97 0011                                 _WPUA 1F39  
                               _WPUB 1F44                                 _WPUC 1F4F  
                               _WPUE 1F65                        __CFG_FCMEN$ON 0000  
                               _rVAR 002E                                 _wVAR 002A  
                               _main 015D                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0016  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                _I2C1_StatusCallback 0033       __size_of_OSCILLATOR_Initialize 000A  
      __end_of_OSCILLATOR_Initialize 0154                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                i1l740 0133  
                              i1l734 011F                                i1l750 0035  
                              i1l760 0054                                i1l840 00F4  
                              i1l780 0073                                i1l772 0067  
                              i1l764 005B                                i1l756 0049  
                              i1l844 0104                                i1l758 0050  
                              i1l776 006D                                i1l768 0061  
                              i1l784 0077                                i1l788 008D  
                              _OSCEN 0891                                _TRISA 0012  
                              _TRISB 0013                                _TRISC 0014  
                  ??_I2C1_Initialize 003B                 ?_I2C1_StatusCallback 007A  
                      __CFG_WRTB$OFF 0000                        __CFG_WRTC$OFF 0000  
                              _wMTQv 0020                                wtemp0 007E  
                    __initialization 0018                         __end_of_main 0165  
                     __CFG_SAFEN$OFF 0000          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 003C                ??_I2C1_StatusCallback 007B  
                             _ANSELA 1F38                               _ANSELB 1F43  
                             _ANSELC 1F4E                   __CFG_RSTOSC$HFINT1 0000  
                             _DEV_ID 0035                               _RC3PPS 1F23  
                             _RC4PPS 1F24                               _ODCONA 1F3A  
                             _ODCONB 1F45                               _ODCONC 1F50  
                     __CFG_WDTCCS$SC 0000                               _OSCFRQ 0893  
                         _SerialLast 0026                       __CFG_PWRTE$OFF 0000  
                             _rVAR_u 0033                               _wVAR_u 0032  
                     __CFG_STVREN$ON 0000                            ?_I2C1_ISR 0070  
              PutFloatInto_rVar@data 0070                    _SYSTEM_Initialize 0154  
            __end_of__initialization 002F                    _PutFloatInto_rVar 0113  
                 ?_SYSTEM_Initialize 0070                   ?_PutFloatInto_rVar 0070  
                     __pcstackCOMMON 0070                         __pidataBANK0 016B  
                ??_SYSTEM_Initialize 003C                  ??_PutFloatInto_rVar 0074  
                         ??_I2C1_ISR 007D            __end_of_SYSTEM_Initialize 015D  
          __end_of_PutFloatInto_rVar 0139                           __pbssBANK0 0020  
                     _SSP1DATPPSbits 1EC6                           __pmaintext 015D  
         I2C1_StatusCallback@dataI2C 007A                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                      _I2C1_Initialize 0139  
                     _SSP1CLKPPSbits 1EC5                              _OSCCON1 088D  
                            _OSCCON3 088F                              _OSCSTAT 0890  
                            _OSCTUNE 0892                              _SSP1ADD 018D  
                            _PPSLOCK 1E8F                              _SSP1BUF 018C  
                            _SSP1MSK 018E                         _LastI2C1_CMD 0034  
                            __ptext1 0154                              __ptext2 009C  
                            __ptext3 014A                              __ptext4 0139  
                            __ptext6 00DA                              __ptext7 0033  
                            __ptext8 0113                      __CFG_WRTAPP$OFF 0000  
              _OSCILLATOR_Initialize 014A             ??_PIN_MANAGER_Initialize 003B  
                    __CFG_WRTSAF$OFF 0000               PutFloatInto_rVar@xount 0079  
         __size_of_SYSTEM_Initialize 0009                              clrloop0 0166  
               end_of_initialization 002F           __size_of_PutFloatInto_rVar 0026  
            __end_of_I2C1_Initialize 014A                __CFG_WDTCPS$WDTCPS_31 0000  
        __end_of_I2C1_StatusCallback 009C                    __size_of_I2C1_ISR 0039  
                   __CFG_FEXTOSC$OFF 0000               ?_OSCILLATOR_Initialize 0070  
                start_initialization 0018      __size_of_PIN_MANAGER_Initialize 003E  
                   ?_I2C1_Initialize 0070                     __CFG_LPBOREN$OFF 0000  
                   I2C1_ISR@i2c_data 0039                          __pdataBANK0 0035  
                          ___latbits 0002                        __pcstackBANK0 0039  
   I2C1_StatusCallback@i2c_bus_state 007C               _PIN_MANAGER_Initialize 009C  
                           _I2C1_ISR 00DA         ??_INTERRUPT_InterruptManager 003A  
           PutFloatInto_rVar@LastCMD 0073                             _LATCbits 001A  
                          clear_ram0 0165                             _PIE3bits 0719  
__size_of_INTERRUPT_InterruptManager 0012                             _PIR3bits 070F  
                  __CFG_BBSIZE$BB512 0000                             _SSP1CON1 0190  
                           _SSP1CON2 0191                             _SSP1CON3 0192  
                           _SSP1STAT 018F                  _I2C1_slaveWriteData 0038  
        PutFloatInto_rVar@floatUnion 0075              ??_OSCILLATOR_Initialize 003B  
       __size_of_I2C1_StatusCallback 0069                         _SSP1CON1bits 0190  
                       _SSP1CON2bits 0191                        __size_of_main 0008  
               __CFG_WDTCWS$WDTCWS_7 0000                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0016           _INTERRUPT_InterruptManager 0004  
                       _SSP1STATbits 018F          PIN_MANAGER_Initialize@state 003B  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                        _PPSLOCKbits 1E8F             __size_of_I2C1_Initialize 0011  
     __end_of_PIN_MANAGER_Initialize 00DA  
